This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.12.7)  9 JUN 2020 11:46
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**general_framework.tex
(/home/johnandrew/Documents/Imperial/PhD/ESR/general_framework.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Overfull \hbox (8.33336pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 gen-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 eral
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 un-
 []


Overfull \hbox (37.5001pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 bounded
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 tor
 []


Overfull \hbox (22.77782pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 when
 []


Overfull \hbox (29.44449pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 viewed
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 on
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (25.00005pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 whole
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 func-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 31--31
\OT1/cmr/m/n/10 space
 []


Overfull \hbox (11.31949pt too wide) in paragraph at lines 31--31
\OMS/cmsy/m/n/10 H$\OT1/cmr/m/n/10 .| 
 []

Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

/home/johnandrew/Documents/Imperial/PhD/ESR/general_framework.tex:32: LaTeX Error: Environment remark undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 \begin{remark}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!

/home/johnandrew/Documents/Imperial/PhD/ESR/general_framework.tex:34: LaTeX Error: \begin{document} ended by \end{remark}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 \end{remark}
